UniqueCount	AmbigCount
8	3808
2	1985
0	24
1	642
0	9
0	8
0	3
1	6
1	3
0	3
7	6
0	4
0	3
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
6	319
0	22
0	10
0	6
0	6
0	4
0	298
2	7
0	268
0	23
0	40
0	25
0	39
0	25
0	64
0	50
0	33
2	14
1	8
0	39
0	2
0	283
1	64
1	205
1	183
0	20
135	0
13	0
5	0
10	280
8	284
14	530
3	670
0	408
194	436
1	378
0	651
0	526
10	527
3	507
0	223
1	482
0	1
2	0
0	0
4552	138
1	0
0	31
12	99
1	1
0	1
1	102
1	93
11	101
0	23
41	35
3	29
130	64
0	66
14	3
1	7
0	6
0	0
284	11
0	11
13	0
33	4929
0	836
7	6227
1	2069
15	149
10	3736
11	1728
607	2907
8	995
5	604
0	637
0	506
0	496
1	122
0	47
2	19
0	15
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1047
0	912
0	631
1	152
9	54
5	15
13	20
1	109
0	288
9	102
0	1
4	33
0	0
0	15
0	15
0	93
0	14
60	47
8	49
46	112
0	7
0	226
1	289
27	286
0	289
1	255
23	775
0	587
2	168
0	184
94	236
114	647
0	702
0	73
0	260
0	0
2	123
2	10
2	0
0	0
1	72
0	71
0	340
0	338
0	364
0	335
0	106
0	354
0	98
0	31
0	24
1	37
0	335
5	22
2	311
0	8
0	13
0	5
0	5
0	1
5	3
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	618
1	617
2	596
0	111
3	49
0	93
59	426
7	0
259	319
6	236
3	43
1	235
0	31
0	44
3	20
0	0
0	9
0	5
0	9
0	5
0	9
0	2
0	2
295	1837
0	1836
172	1318
120	1318
267	102
10	629
2	291
1	146
0	61
0	531
0	400
0	120
1	551
0	502
0	241
0	498
0	503
0	195
0	200
0	213
0	201
0	514
1	160
0	14
0	214
0	77
41	0
0	0
0	169
0	39
0	427
0	343
0	465
7	1009
1	255
1	14
0	517
0	25
0	594
10	648
2	808
0	743
0	334
0	476
0	418
0	373
0	486
1	636
0	437
0	105
0	132
0	42
0	418
0	370
2	80
1	336
1	26
0	0
36	46
4	98
19	102
7	36
0	24
1	33
2	7
2438	543
15	543
9	173
3	0
26	0
0	1304
1	1475
0	1519
1	1500
1	1371
0	1487
4	1487
7	1418
0	1375
2	1455
2	1338
0	1418
0	1481
1	1240
0	1274
0	1262
0	39
0	914
0	428
2	873
0	83
0	112
0	510
0	277
0	152
6	111
0	35
0	543
3	514
9	507
1	525
0	524
0	531
0	522
0	519
3	29
0	81
8	1623
75	1656
2	1695
0	1616
1	1625
0	1563
0	1562
0	1564
1	1582
5	839
0	144
0	9
1	11
67	34
21	33
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	10
3	10
0	0
3	155
12	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	326
9	339
0	1137
21	1286
2	1220
2	1013
7	33
0	59
26	55
0	629
3	50
0	2270
1	2503
7	26913
0	26802
2	26831
10	139
0	409
0	6
28	194
2	1
0	1563
1	247
1	1157
0	25670
0	3270
0	6
0	4696
0	25697
5	1066
0	13216
0	27651
1	1976
0	25237
13	3542
0	2025
0	7443
1	25912
2	1396
4	1815
44	25000
11	1348
0	97
3	26747
1	26838
0	6462
0	7782
6	1137
1	19
9	25019
1	904
0	8421
94	16950
0	432
9	65
4	2030
9	21586
30	19056
0	21697
0	11
0	0
0	8
0	6
0	8
0	0
2	9390
22817	27580
209	27079
4	26319
0	19058
5	16986
1	9470
18	9452
3	0
0	0
54	356
0	0
20	18
41	352
0	2
3	1
1	50
4	42
2239	4142
0	172
44	3974
19	1256
1	15
3	10
0	15
0	0
187	0
0	1028
0	1074
0	966
0	965
0	965
0	906
0	906
0	1074
0	518
0	3
1	0
1	0
0	0
0	0
0	1
0	0
0	0
1	147
18	113
0	11
0	11
0	24
0	3
0	2
0	57
0	40
0	2
3	65
2	14
0	34
0	32
0	32
0	11
0	0
0	0
0	31
0	41
0	40
11	45
0	36
0	38
0	37
0	31
0	23
0	14
0	23
0	16
0	14
0	20
0	20
0	1
0	11
0	9
0	6
2	8
0	0
2	28
1	40
0	43
0	43
0	43
0	39
0	44
0	43
0	43
0	44
1	44
0	44
1	44
0	44
0	43
0	32
0	41
0	9
0	11
0	4
0	0
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
1305	193
0	150
4	65
4	26
0	17
0	0
0	0
0	0
0	0
0	0
0	0
31	1795
30	622
31	569
0	431
311	1042
83	462
3	704
1	266
0	1349
49	1281
0	232
0	194
0	84
584	77
0	77
121	431
8	0
3	342
48	93
0	241
1	202
14	187
2	38
3	1565
0	5406
0	5150
1	3923
15	4264
1	4782
0	4716
0	4770
9	4804
29	2766
0	3997
3	4565
12	5085
1	3251
3	3332
0	938
0	820
172	847
2	346
0	779
0	206
0	667
0	526
3	526
0	343
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	363
62	244
8	373
19	534
1	198
5	312
3	313
6	235
0	152
0	172
0	132
0	120
3	23
0	52
0	38
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
2335	329
61	328
3	68
14	0
1	203
0	30
0	203
1	200
0	195
0	4
1	2
2	3
0	6
0	0
315	163
234	179
66	173
0	55
0	58
0	0
0	2
0	8
0	0
9	5877
128	1216
34	8903
10	5949
224	8677
6	2579
3	8606
0	7068
3	2318
4	4300
0	0
29	2
18	2
0	0
0	3
63	38
1	30
0	21
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	19
0	5
0	0
2	1508
6	1513
14	1442
0	33
0	419
2	680
0	40
1	259
0	22
0	54
0	5
0	5
1	4
0	32
2	100
2	95
0	5
0	4
0	1
1	7
0	3
3	3
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	74176
85	58777
1	65022
0	68114
19	55591
0	14521
0	17204
0	14647
8	10962
1	10539
1	5291
0	3795
1	3809
10	8059
56	8423
4	4
0	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3826	1207
22	130
144	1076
0	1051
0	1051
0	1051
2	1054
0	914
0	755
0	375
0	0
179	5
1	0
0	5
16	2
0	0
0	0
0	0
0	0
1	1
2	6
0	6
1	5
0	0
0	5
2147	1935
7	1827
0	1100
303	242
0	148
0	242
0	194
10	0
76	29
0	28
0	9
2	0
0	0
0	0
1067	632
8	0
41	1230
346	349
0	1092
1	1
8	124
288	10418
0	10155
5	5
23	5117
10	185
19	314
311	0
0	0
0	0
23	22878
0	22030
23	9143
1037	20482
43	23291
0	895
0	0
0	0
0	0
348	517
35	520
7	219
0	166
0	0
1	0
3	199
1196	946
0	919
31	721
0	105
6	0
39	322
0	808
629	921
0	47
0	59
4	1
0	0
0	0
0	79
1	15
4	15
63	2393
0	2980
0	2981
46	174
1	18
0	294
7	193
1	110
2	346
0	50
0	0
1	0
0	0
0	708
0	699
0	640
1	35
0	381
0	370
0	369
0	370
0	633
0	496
0	2
0	24
0	527
1	522
0	523
0	0
0	5
0	9
0	15
0	15
0	86
0	4
0	0
0	21
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4352
24	63
4163	11331
9	1838
0	3134
1	2969
10	3584
10	521
2	4295
2	835
0	0
0	80
0	43
0	209
0	51
0	1
45	303
0	8
25	130
0	129
2	159
0	1
1892	333
5	212
59	340
0	1
0	0
804	196
4	196
0	0
0	0
1	0
14	113
0	0
0	0
17	114
0	1
5	90
0	20
0	11
0	0
0	0
0	0
23	169
2	251
0	286
1	10
6	254
0	0
0	2103
0	10272
0	3243
3	3612
5	4586
0	1187
7	2328
10	2611
37	13487
0	3873
1	2114
1	7321
0	3611
1	2764
0	3244
0	3535
0	2230
0	3767
2	545
0	1624
0	1270
0	1253
1	822
0	388
0	393
0	114
0	136
0	1029
5	3157
1	2020
0	617
21	129
6	153
0	1058
4	223
0	223
70	268
0	267
0	0
0	0
1	0
0	0
6	1106
1833	2886
0	381
1	528
8	1720
7	551
2	4575
163	4972
72	1661
0	128
71	313
1	435
0	108
0	42
28	6
12	218
0	419
7	0
17	5
5	5
7	3633
2198	3882
0	661
0	618
5	396
16	248
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1247	221
1	172
1	58
33	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	510
0	140
0	624
1	648
7	237
1	200
0	524
1	109
7	85
121	221
0	84
0	178
0	1195
14	1195
0	780
0	720
0	744
2	406
12	492
18	451
13	145
41	0
4	640
0	376
1	360
16	26
3	940
1	460
0	839
0	584
0	322
0	527
0	320
0	426
0	172
30	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3054
0	3020
0	3018
1	3041
0	909
1	678
0	873
0	834
0	583
0	656
2	479
0	145
6	140
0	118
0	120
28	71
0	36
0	43
3	0
2	2203
0	2268
7	71
21	803
1	747
1	190
4	186
27	240
10	91
8	48
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1	2
0	2
0	0
0	0
876	3035
0	2988
41	2492
0	1035
25	454
1539	3328
0	647
11	721
1	262
0	584
0	180
16	1758
0	0
0	9622
0	9620
1	9719
23	2463
4	9836
3	4540
1	427
0	347
0	670
0	9608
0	9840
0	9306
37	1428
0	9112
0	9086
0	9604
7	173
0	9685
0	60
0	525
0	9699
0	9751
0	10136
0	9748
0	9757
1	9808
1	502
3	9266
0	500
7	8376
53	7961
21	5939
2	5504
0	0
5	615
213	1154
42	845
4	717
11	97
15	387
4	268
0	0
0	0
0	0
0	14
0	14
0	4
0	14
0	14
0	0
0	0
0	0
0	0
15	2425
0	164
3	2318
0	49
0	0
0	0
0	0
0	2017
0	2029
0	1
0	8
0	1696
0	527
4	512
0	163
0	42
9	36
0	1147
0	1165
0	509
2	4
0	40
0	40
0	667
0	22
0	51
0	14
0	0
0	23
2	23
0	4
56	30
1	9
4	25
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	387
0	378
0	0
0	387
0	77
0	82
0	227
0	197
18	106
2	131
1	89
0	0
0	0
0	0
0	2502
0	20
6	527
0	2499
1	265
0	18
0	10
64	2583
0	2565
0	5
0	111
0	48
0	93
1	7
2	0
0	0
0	41
0	41
6	40
0	30
3	148
0	10
0	148
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	9
1	4
0	1
0	4
0	411
0	381
0	75
16	396
0	433
2	372
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	2
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
8	6
1	5
7305	1388
4	1381
0	16
1	16
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	633
0	699
4	507
0	605
0	116
0	345
0	261
0	224
0	178
1	133
0	36
1	269
1	1261
0	1266
0	305
0	1298
0	178
0	23
0	7
5	86
0	125
0	0
5	0
937	1
4	1
4	6
0	0
0	0
2116	689
0	66
1	11
0	371
1	18
3	0
2	548
0	0
17	5547
57	5339
2	302
4	5266
9	1337
0	0
0	0
0	0
65	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	2
0	0
1	34
1	1
6	6
0	12
0	1
0	4
2	71
119	8174
0	2788
2	0
134	2
3	355
3851	528
0	86
0	136
0	121
3	173
0	0
3	245
0	272
0	1490
1	1202
0	1387
1	283
16	10
1	136
5	53
22	73
0	40
5	274
0	153
3	55
2	363
0	203
0	0
0	0
0	0
0	0
2	0
0	0
0	163
5	168
0	182
0	185
0	25
2	43
0	24
19	149
2	7
8	153
2	28
0	119
0	159
0	38
0	0
0	16
0	14
0	16
0	19
0	17
0	18
0	19
0	19
1	17
0	12
0	20
0	20
0	13
0	0
0	13
1	0
0	0
31	25
0	2
0	13
0	10
0	0
0	0
0	0
2	366
60	366
0	136
5	60
4	39
0	47
21	0
0	0
0	0
230	1
75	4
2	4
0	0
1475	629
6	472
0	472
0	158
0	8
31	1328
153	7427
0	457
67	7489
0	53
0	561
1	1296
40	7419
0	767
5	0
0	0
3	0
0	0
0	0
0	0
0	0
2	519
1	1216
19	3368
7	8
10	2923
0	294
0	221
0	2571
0	1023
81	3064
0	559
12	156
7	0
18	25
1	16
0	16
3	2
0	1
0	1
2	60
7	41
0	57
0	17
0	0
0	0
0	0
716	1601
8	930
30	5
8	305
89	245
293	64
0	0
27	636
3	790
44	870
145	984
40	422
35	439
13	198
0	4
78	108
0	4
0	0
0	1134
0	0
0	0
2	0
0	0
1	4
1	54
206	371
0	277
0	161
0	68
0	18
175	60
0	44
2	22
19	23
6	20
5	60
5	46
5	2
0	4
1	142
0	176
22	134
0	172
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
2	54
0	31
0	38
0	38
0	31
0	40
0	40
0	40
9	29
0	38
0	39
0	39
0	51
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	993
2	1238
0	1236
6	504
0	322
0	118
6	220
0	80
0	12
1	73
7	235
0	90
0	83
0	82
0	33
620	6703
7	1313
0	1306
3	2682
0	4086
7	2922
0	2865
0	1054
235	423
0	294
3	284
0	117
8	0
1	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	3
16	10
0	3
0	4
0	4
0	0
0	0
7460	8836
0	2199
37	6634
14	1700
30	1545
1	1
0	1691
50	1680
0	1321
1	38
9	54
17	582
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	401
0	888
2	801
1	371
4	43
9	78
0	0
0	0
527	72
0	31
0	64
13	382
82	1334
1287	7090
109	4035
104	900
0	565
1	77
0	707
0	81
17	239
46	38
3	585
6	1064
0	1865
1	77
0	19
1	1015
0	2
37	9
2	9
0	5401
2	5108
0	4977
2	2793
0	3196
3	3019
0	4739
0	4842
0	4978
1	4992
1	4814
0	4747
1	4821
12	2105
0	5011
3	4409
5	968
0	3267
3	158
0	804
0	185
16	284
0	155
0	48
2	66
0	299
0	105
3034	277
9	63
4	212
0	0
24	8
3	12
0	0
36	3
0	0
475	2381
2	2194
1	830
9	354
3	740
0	0
114	1999
42	2015
0	1474
2	1603
3	1311
103	114
2	17372
1	12596
2	14541
47	5644
7	12756
2	13108
8	9804
1	12346
0	11425
0	12110
0	5971
2	4192
0	3015
0	3233
34	517
0	0
1	2942
49	2656
548	4282
9	211
1	40
20	85
59	2960
1	2934
4	1458
3	5
0	2805
0	0
0	0
0	246
0	45
0	70
0	53
0	243
0	42
0	244
12	244
0	45
0	243
0	26
0	244
0	68
0	243
0	1665
0	1119
0	49
6	0
0	0
9	610
6	845
0	477
0	6
0	227
11	162
3	38
4	51
0	0
0	0
826	8
0	7
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	0
0	0
4	39
0	39
5	39
14	39
0	9
0	9
0	2
0	2
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2253	1
0	0
0	0
31	534
242	534
508	1626
15	1450
0	1388
0	0
997	1553
386	30342
0	30062
8	1276
0	3178
5	2231
0	27
18	623
0	610
0	610
0	631
0	610
11	285
5	229
0	14
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
26	11928
1	11848
551	10373
5	1541
22	570
4	1366
29	2454
2	988
211	1002
64	1058
13	297
0	26
4	435
5	16
2	8882
0	10219
0	10449
0	10371
7	10379
0	10052
7	10077
8	10170
0	10291
0	9574
7	2753
0	8965
0	8949
1	8926
10	793
0	1
0	1863
0	1863
0	862
21	435
0	178
0	1
105	25
0	0
0	0
1	0
0	0
0	0
3	0
0	225
0	222
0	128
0	163
0	14
0	100
0	104
0	68
0	9
0	18
0	13
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	81
0	0
1	248
0	6
0	418
20	464
20	35
0	32
1	364
5	67
1	267
0	12
0	240
3	97
0	37
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	178
0	189
0	186
3	198
2	182
0	179
0	136
0	31
0	17
0	9
0	2
0	1
17	5609
0	4960
289	2596
1	279
36	4324
3	529
1	48
0	360
0	442
0	372
320	2016
14	383
3	312
0	371
0	68
0	0
89	28
0	23
11	11
1013	1021
9	584
1	28
0	169
1	154
0	4
0	56
0	10
1	4
0	19
0	9
0	1
0	28
0	27
0	17
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	311
0	296
0	337
0	333
0	73
0	91
1	198
36	320
2	6
2	311
27	83
43	65
1	5160
0	18231
6	0
0	31
0	17958
2	18311
7	10183
1	18259
0	5239
0	17202
0	5923
0	9427
0	3795
20	18988
0	2853
1	1404
0	5162
0	18259
0	18222
2	17956
0	18221
4	18220
2	18226
4	16694
1	18290
2	3403
0	15242
0	3020
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	478
0	3259
0	3227
0	3098
0	354
2	0
0	2
0	2
0	0
0	321
0	337
0	344
0	396
0	341
1	341
0	344
0	322
0	336
0	404
0	346
0	343
1	173
0	129
0	2
0	4
0	5
1	4
0	2
0	5
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2546
1	2548
35	3589
0	4821
0	4485
0	4838
0	4827
0	3725
1	3335
0	3736
0	4983
0	4889
1	4918
0	3914
0	4462
0	4909
0	4181
0	4989
0	4276
0	4270
0	3988
4	4927
0	4860
0	4865
0	5257
0	4869
0	169
5	3298
2	3626
0	2643
2	1789
0	1689
0	1318
3	1628
0	1084
0	909
0	32
0	0
0	0
1625	877
0	825
4	227
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	92
0	90
22	103
0	115
0	5
0	0
7	6
1	739
0	9335
41	8718
0	8618
0	4853
46	9105
1	5545
2	5271
0	4890
0	2171
12	1210
4	2307
1	204
52	346
11	346
2	6
0	3
0	1
0	3
0	4
0	1
0	1
7	5
0	2
0	0
1	0
30	132
0	128
0	45
0	35
0	34
0	1
0	0
0	8
0	10
0	1
1	3
0	3
0	0
0	2
0	2
0	0
0	0
0	0
595	16
0	16
0	0
10	49
0	33
1	16
0	0
0	0
0	0
0	0
0	0
0	0
999	64684
302	44647
61	73398
10	66804
16	66619
1	55436
3	0
7	111
12	105
3	112
4	40
0	11
0	4
0	11
2	4
9	3152
0	3124
3	3294
0	68
295	1756
19	134
0	1653
477	2207
0	599
0	562
3	952
0	1074
4	1000
1	765
9	188
5	1678
1	813
0	384
2	338
0	377
1	117
2	341
2	11
2	165
0	184
0	68
0	118
0	117
0	75
1	16
2	9
1	28
0	10
3	2118
7	1638
2	1979
0	1232
9	444
7	259
9	579
2	96
2	32
7404	3
88	1
1	0
0	0
0	0
0	0
0	13957
3	645
28	3295
588	14235
0	177
384	8525
1	5062
2	4193
11	4040
59	2234
1	1003
10	2040
4	1217
0	4731
638	1950
0	1116
49	700
1	449
2	76
14	355
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	18
0	18
0	21
0	12
0	21
0	17
0	1
0	21
0	21
1	18
0	15
0	1
0	0
0	0
1	266
0	258
0	239
9	254
2	33
0	27
1	27
0	1
0	15
0	15
0	3
0	0
0	1760
1	1733
0	71
0	198
12	339
1	48
4	37
6	0
0	4
0	4
1	3
0	4
0	0
8	330
0	348
643	382
4	347
0	347
0	60
0	45
0	42
0	17
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	444
0	343
9	403
3	876
0	328
312	709
1	5896
2163	6080
33	571
0	4836
1	3371
0	491
0	335
0	422
14	709
0	1048
40	246
14	316
1	28
12	143
41	237
0	0
1	540
4	4956
0	139
4525	4908
0	0
73	2079
9	2083
0	953
0	176
2	2
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
961	2014
0	1890
1	104
2	59
33	1
4	0
1	2017
2	2465
